ID,Word_count_work_description
16978,11
16979,12
16980,9
16981,11
16982,4
16983,4
16984,3
16985,2
16986,2
16987,3
16988,5
16989,4
16990,2
16991,1
16992,1
16993,4
16994,5
16995,5
16996,1
16997,1
16998,11
16999,1
17000,1
17001,3
17002,6
17003,1
17004,2
17005,1
17006,1
17007,4
17008,1
17009,7
17010,0
17011,2
17012,4
17013,4
17014,1
17015,80
17016,0
17017,2
17018,5
17019,4
17020,1
17021,7
17022,13
17023,2
17024,1
17025,1
17026,3
17027,1
17028,2
17029,1
17030,2
17031,5
17032,1
17033,3
17034,5
17035,1
17036,1
17037,1
17038,3
17039,1
17040,1
17041,5
17042,2
17043,4
17044,4
17045,1
17046,1
17047,6
17048,3
17049,5
17050,2
17051,1
17052,4
17053,7
17054,1
17055,4
17056,1
17057,5
17058,5
17059,1
17060,1
17061,4
17062,1
17063,1
17064,1
17065,4
17066,1
17067,1
17068,5
17069,6
17070,3
17071,1
17072,1
17073,1
17074,5
17075,2
17076,2
17077,4
17078,1
17079,3
17080,3
17081,1
17082,3
17083,3
17084,1
17085,3
17086,2
17087,3
17088,3
17089,3
17090,3
17091,3
17092,6
17093,4
17094,16
17095,4
17096,4
17097,4
17098,10
17099,4
17100,3
17101,1
17102,1
17103,2
17104,4
17105,1
17106,2
17107,4
17108,8
17109,1
17110,1
17111,1
17112,15
17113,15
17114,1
17115,2
17116,2
17117,1
17118,2
17119,1
17120,2
17121,2
17122,6
17123,1
17124,1
17125,1
17126,10
17127,4
17128,2
17129,3
17130,8
17131,4
17132,1
17133,1
17134,1
17135,1
17136,2
17137,4
17138,4
17139,2
17140,1
17141,1
17142,4
17143,2
17144,2
17145,5
17146,4
17147,5
17148,1
17149,12
17150,3
17151,4
17152,2
17153,1
17154,4
17155,4
17156,1
17157,5
17158,1
17159,4
17160,5
17161,6
17162,8
17163,5
17164,2
17165,1
17166,12
17167,1
17168,3
17169,3
17170,0
17171,4
17172,2
17173,1
17174,2
17175,3
17176,2
17177,1
17178,6
17179,7
17180,4
17181,1
17182,6
17183,4
17184,2
17185,2
17186,1
17187,4
17188,6
17189,12
17190,4
17191,4
17192,4
17193,1
17194,6
17195,6
17196,7
17197,4
17198,1
17199,1
17200,1
17201,1
17202,2
17203,1
17204,2
17205,1
17206,4
17207,5
17208,1
17209,1
17210,1
17211,3
17212,2
17213,2
17214,3
17215,7
17216,5
17217,2
17218,1
17219,6
17220,3
17221,1
17222,2
17223,1
17224,4
17225,1
17226,1
17227,1
17228,8
17229,1
17230,4
17231,0
17232,1
17233,3
17234,1
17235,8
17236,1
17237,3
17238,1
17239,1
17240,1
17241,4
17242,5
17243,1
17244,1
17245,1
17246,1
17247,3
17248,2
17249,1
17250,1
17251,1
17252,1
17253,10
17254,4
17255,1
17256,1
17257,6
17258,4
17259,1
17260,1
17261,10
17262,4
17263,1
17264,2
17265,3
17266,2
17267,2
17268,4
17269,3
17270,3
17271,3
17272,7
17273,4
17274,1
17275,2
17276,1
17277,1
17278,1
17279,1
17280,2
17281,1
17282,8
17283,3
17284,7
17285,2
17286,2
17287,5
17288,1
17289,1
17290,2
17291,6
17292,1
17293,4
17294,1
17295,1
17296,1
17297,1
17298,4
17299,4
17300,1
17301,4
17302,1
17303,8
17304,3
17305,16
17306,1
17307,5
17308,9
17309,1
17310,15
17311,5
17312,5
17313,5
17314,6
17315,10
17316,18
17317,4
17318,1
17319,1
17320,1
17321,2
17322,3
17323,2
17324,5
17325,1
17326,2
17327,2
17328,1
17329,2
17330,4
17331,2
17332,4
17333,1
17334,2
17335,2
17336,1
17337,4
17338,11
17339,6
17340,3
17341,1
17342,2
17343,7
17344,1
17345,2
17346,3
17347,1
17348,8
17349,1
17350,1
17351,13
17352,1
17353,7
17354,1
17355,4
17356,1
17357,2
17358,0
17359,0
17360,6
17361,4
17362,3
17363,4
17364,1
17365,4
17366,0
17367,0
17368,4
17369,3
17370,2
17371,1
17372,6
17373,0
17374,3
17375,2
17376,4
17377,3
17378,6
17379,5
17380,5
17381,1
17382,1
17383,0
17384,1
17385,1
17386,1
17387,5
17388,1
17389,1
17390,10
17391,1
17392,1
17393,1
17394,1
17395,4
17396,3
17397,1
17398,1
17399,1
17400,5
17401,1
17402,1
17403,10
17404,5
17405,6
17406,2
17407,1
17408,2
17409,1
17410,4
17411,1
17412,2
17413,5
17414,1
17415,4
17416,1
17417,1
17418,1
17419,1
17420,4
17421,3
17422,6
17423,1
17424,1
17425,1
17426,3
17427,0
17428,3
17429,9
17430,1
17431,0
17432,0
17433,0
17434,8
17435,4
17436,2
17437,6
17438,0
17439,3
17440,6
17441,9
17442,4
17443,4
17444,4
17445,4
17446,3
17447,3
17448,6
17449,1
17450,1
17451,3
17452,6
17453,5
17454,6
17455,4
17456,1
17457,3
17458,4
17459,3
17460,5
17461,2
17462,4
17463,2
17464,1
17465,6
17466,3
17467,2
17468,1
17469,1
17470,1
17471,1
17472,1
17473,1
17474,4
17475,1
17476,1
17477,6
17478,1
17479,1
17480,1
17481,1
17482,1
17483,4
17484,0
17485,1
17486,0
17487,7
17488,1
17489,3
17490,1
17491,0
17492,5
17493,2
17494,4
17495,7
17496,2
17497,11
17498,2
17499,6
17500,9
17501,2
17502,2
17503,3
17504,6
17505,1
17506,1
17507,1
17508,2
17509,4
17510,2
17511,1
17512,6
17513,1
17514,2
17515,1
17516,3
17517,1
17518,2
17519,9
17520,14
17521,5
17522,2
17523,2
17524,2
17525,13
17526,5
17527,1
17528,2
17529,2
17530,1
17531,1
17532,1
17533,1
17534,1
17535,2
17536,1
17537,2
17538,10
17539,2
17540,3
17541,8
17542,2
17543,6
17544,8
17545,1
17546,1
17547,4
17548,1
17549,8
17550,1
17551,1
17552,1
17553,1
17554,1
17555,1
17556,1
17557,1
17558,1
17559,5
17560,1
17561,6
17562,9
17563,1
17564,1
17565,2
17566,2
17567,4
17568,2
17569,0
17570,2
17571,2
17572,2
17573,2
17574,2
17575,8
17576,1
17577,6
17578,2
17579,1
17580,4
17581,1
17582,6
17583,5
17584,4
17585,1
17586,4
17587,6
17588,1
17589,2
17590,7
17591,1
17592,1
17593,4
17594,6
17595,7
17596,4
17597,4
17598,3
17599,4
17600,3
17601,1
17602,1
17603,10
17604,3
17605,1
17606,6
17607,2
17608,4
17609,1
17610,5
17611,4
17612,3
17613,7
17614,1
17615,1
17616,1
17617,1
17618,1
17619,5
17620,1
17621,1
17622,1
17623,1
17624,1
17625,9
17626,10
17627,4
17628,1
17629,1
17630,3
17631,1
17632,15
17633,1
17634,1
17635,6
17636,8
17637,1
17638,4
17639,3
17640,5
17641,5
17642,1
17643,2
17644,7
17645,1
17646,1
17647,1
17648,3
17649,1
17650,2
17651,1
17652,1
17653,2
17654,6
17655,2
17656,3
17657,4
17658,3
17659,4
17660,2
17661,2
17662,2
17663,5
17664,1
17665,1
17666,4
17667,3
17668,1
17669,12
17670,2
17671,4
17672,2
17673,2
17674,1
17675,8
17676,5
17677,10
17678,1
17679,2
17680,3
17681,4
17682,1
17683,2
17684,4
17685,1
17686,2
17687,7
17688,1
17689,2
17690,1
17691,1
17692,1
17693,2
17694,1
17695,1
17696,1
17697,7
17698,4
17699,4
17700,5
17701,2
17702,1
17703,2
17704,6
17705,1
17706,0
17707,0
17708,0
17709,0
17710,0
17711,0
17712,1
17713,1
17714,1
17715,13
17716,5
17717,5
17718,4
17719,1
17720,6
17721,1
17722,1
17723,1
17724,3
17725,4
17726,2
17727,10
17728,1
17729,9
17730,1
17731,5
17732,6
17733,1
17734,8
17735,1
17736,1
17737,1
17738,1
17739,1
17740,1
17741,4
17742,4
17743,4
17744,3
17745,8
17746,4
17747,1
17748,1
17749,1
17750,3
17751,1
17752,6
17753,6
17754,4
17755,5
17756,5
17757,3
17758,5
17759,1
17760,9
17761,2
17762,1
17763,1
17764,4
17765,9
17766,1
17767,1
17768,1
17769,1
17770,1
17771,1
17772,1
17773,1
17774,6
17775,6
17776,6
17777,6
17778,6
17779,3
17780,6
17781,6
17782,6
17783,1
17784,1
17785,1
17786,1
17787,2
17788,1
17789,1
17790,1
17791,1
17792,2
17793,1
17794,1
17795,3
17796,1
17797,2
17798,4
17799,3
17800,1
17801,1
17802,1
17803,1
17804,1
17805,4
17806,4
17807,10
17808,8
17809,2
17810,1
17811,1
17812,7
17813,1
17814,1
17815,3
17816,5
17817,3
17818,3
17819,6
17820,4
17821,2
17822,1
17823,1
17824,2
17825,1
17826,7
17827,10
17828,1
17829,1
17830,1
17831,1
17832,2
17833,3
17834,3
17835,1
17836,1
17837,5
17838,5
17839,20
17840,4
17841,1
17842,1
17843,1
17844,6
17845,1
17846,18
17847,1
17848,0
17849,0
17850,0
17851,1
17852,4
17853,0
17854,4
17855,3
17856,2
17857,9
17858,3
17859,1
17860,10
17861,9
17862,7
17863,7
17864,2
17865,2
17866,3
17867,6
17868,20
17869,1
17870,4
17871,5
17872,2
17873,0
17874,4
17875,4
17876,6
17877,1
17878,2
17879,1
17880,5
17881,9
17882,6
17883,3
17884,4
17885,1
17886,2
17887,7
17888,10
17889,5
17890,1
17891,1
17892,1
17893,1
17894,8
17895,1
17896,9
17897,14
17898,5
17899,6
17900,2
17901,7
17902,1
17903,1
17904,1
17905,7
17906,4
17907,4
17908,1
17909,8
17910,6
17911,2
17912,2
17913,16
17914,1
17915,2
17916,3
17917,21
17918,3
17919,3
17920,1
17921,1
17922,5
17923,9
17924,1
17925,2
17926,1
17927,1
17928,3
17929,3
17930,1
17931,6
17932,3
17933,2
17934,1
17935,2
17936,1
17937,5
17938,4
17939,3
17940,1
17941,1
17942,29
17943,7
17944,1
17945,7
17946,1
17947,6
17948,4
17949,4
17950,1
17951,1
17952,1
17953,1
17954,1
17955,5
17956,12
17957,12
17958,17
17959,1
17960,6
17961,1
17962,11
17963,7
17964,3
17965,3
17966,2
17967,8
17968,1
17969,1
17970,5
17971,1
17972,1
17973,6
17974,6
17975,1
17976,1
17977,1
17978,1
17979,21
17980,2
17981,4
17982,1
17983,8
17984,6
17985,19
17986,4
17987,3
17988,6
17989,11
17990,4
17991,1
17992,19
17993,3
17994,3
17995,1
17996,3
17997,20
17998,1
17999,1
18000,3
18001,11
18002,5
18003,2
18004,2
18005,1
18006,5
18007,1
18008,6
18009,25
18010,6
18011,5
18012,1
18013,2
18014,4
18015,1
18016,1
18017,1
18018,10
18019,1
18020,1
18021,1
18022,4
18023,5
18024,1
18025,1
18026,4
18027,7
18028,5
18029,4
18030,10
18031,1
18032,2
18033,1
18034,1
18035,5
18036,3
18037,6
18038,3
18039,4
18040,11
18041,5
18042,10
18043,1
18044,1
18045,2
18046,1
18047,2
18048,6
18049,1
18050,10
18051,2
18052,1
18053,1
18054,1
18055,1
18056,13
18057,3
18058,11
18059,3
18060,1
18061,5
18062,3
18063,1
18064,1
18065,8
18066,7
18067,13
18068,5
18069,11
18070,7
18071,4
18072,4
18073,1
18074,6
18075,1
18076,1
18077,2
18078,6
18079,7
18080,6
18081,5
18082,1
18083,1
18084,17
18085,2
18086,4
18087,1
18088,1
18089,1
18090,3
18091,11
18092,11
18093,15
18094,3
18095,1
18096,1
18097,3
18098,4
18099,1
18100,1
18101,2
18102,1
18103,3
18104,1
18105,10
18106,1
18107,3
18108,1
18109,1
18110,1
18111,2
18112,1
18113,2
18114,1
18115,13
18116,2
18117,3
18118,9
18119,3
18120,1
18121,2
18122,8
18123,2
18124,13
18125,9
18126,1
18127,3
18128,2
18129,10
18130,8
18131,9
18132,1
18133,3
18134,4
18135,21
18136,4
18137,4
18138,3
18139,6
18140,57
18141,1
18142,5
18143,2
18144,4
18145,2
18146,4
18147,81
18148,1
18149,1
18150,1
18151,4
18152,5
18153,2
18154,10
18155,2
18156,4
18157,1
18158,2
18159,10
18160,1
18161,9
18162,3
18163,2
18164,1
18165,16
18166,1
18167,1
18168,7
18169,2
18170,1
18171,5
18172,1
18173,1
18174,2
18175,6
18176,2
18177,6
18178,1
18179,1
18180,1
18181,2
18182,1
18183,3
18184,5
18185,6
18186,3
18187,2
18188,2
18189,5
18190,2
18191,3
18192,2
18193,2
18194,1
18195,2
18196,14
18197,8
18198,13
18199,1
18200,1
18201,1
18202,8
18203,8
18204,1
18205,1
18206,3
18207,13
18208,3
18209,3
18210,1
18211,7
18212,1
18213,5
18214,2
18215,6
18216,2
18217,1
18218,3
18219,3
18220,16
18221,5
18222,4
18223,5
18224,4
18225,3
18226,9
18227,1
18228,2
18229,1
18230,1
18231,2
18232,2
18233,3
18234,13
18235,1
18236,7
18237,1
18238,1
18239,1
18240,10
18241,1
18242,3
18243,2
18244,1
18245,1
18246,1
18247,1
18248,6
18249,1
18250,24
18251,6
18252,2
18253,1
18254,1
18255,8
18256,14
18257,4
18258,12
18259,14
18260,2
18261,19
18262,9
18263,1
18264,5
18265,8
18266,7
18267,3
18268,5
18269,7
18270,1
18271,11
18272,13
18273,12
18274,1
18275,1
18276,13
18277,1
18278,3
18279,2
18280,53
18281,10
18282,1
18283,8
18284,3
18285,8
18286,3
18287,1
18288,3
18289,6
18290,4
18291,2
18292,1
18293,114
18294,1
18295,1
18296,1
18297,1
18298,1
18299,4
18300,3
18301,1
18302,11
18303,18
18304,10
18305,3
18306,2
18307,1
18308,2
18309,3
18310,4
18311,2
18312,6
18313,2
18314,1
18315,1
18316,1
18317,1
18318,3
18319,9
18320,10
18321,4
18322,3
18323,13
18324,2
18325,2
18326,3
18327,9
18328,1
18329,2
18330,2
18331,2
18332,5
18333,5
18334,5
18335,1
18336,6
18337,13
18338,17
18339,6
18340,7
18341,1
18342,5
18343,1
18344,3
18345,1
18346,2
18347,4
18348,2
18349,2
18350,6
18351,3
18352,2
18353,4
18354,1
18355,1
18356,6
18357,1
18358,1
18359,1
18360,1
18361,1
18362,4
18363,1
18364,5
18365,2
18366,2
18367,4
18368,8
18369,1
18370,1
18371,8
18372,2
18373,2
18374,2
18375,3
18376,6
18377,1
18378,1
18379,2
18380,1
18381,7
18382,3
18383,1
18384,1
18385,3
18386,11
18387,5
18388,1
18389,1
18390,3
18391,2
18392,54
18393,13
18394,2
18395,8
18396,1
18397,5
18398,9
18399,5
18400,2
18401,1
18402,1
18403,4
18404,4
18405,3
18406,2
18407,3
18408,2
18409,1
18410,1
18411,3
18412,3
18413,1
18414,3
18415,1
18416,4
18417,1
18418,5
18419,7
18420,4
18421,9
18422,26
18423,21
18424,12
18425,7
18426,7
18427,3
18428,3
18429,5
18430,9
18431,2
18432,1
18433,2
18434,2
18435,1
18436,2
18437,1
18438,1
18439,6
18440,5
18441,3
18442,4
18443,2
18444,9
18445,2
18446,1
18447,4
18448,3
18449,3
18450,4
18451,6
18452,3
18453,6
18454,2
18455,3
18456,6
18457,14
18458,7
18459,5
18460,5
18461,9
18462,3
18463,3
18464,12
18465,1
18466,7
18467,2
18468,76
18469,1
18470,7
18471,1
18472,1
18473,1
18474,1
18475,1
18476,1
18477,23
18478,12
18479,1
18480,1
18481,43
18482,1
18483,4
18484,6
18485,2
18486,6
18487,1
18488,1
18489,8
18490,2
18491,1
18492,1
18493,11
18494,4
18495,1
18496,6
18497,8
18498,8
18499,5
18500,1
18501,4
18502,1
18503,3
18504,2
18505,2
18506,2
18507,2
18508,8
18509,2
18510,3
18511,1
18512,2
18513,21
18514,8
18515,2
18516,1
18517,4
18518,1
18519,2
18520,2
18521,7
18522,5
18523,10
18524,7
18525,7
18526,1
18527,2
18528,4
18529,1
18530,1
18531,1
18532,2
18533,6
18534,2
18535,1
18536,2
18537,1
18538,1
18539,2
18540,1
18541,15
18542,1
18543,1
18544,1
18545,1
18546,3
18547,2
18548,8
18549,1
18550,1
18551,14
18552,13
18553,3
18554,7
18555,8
18556,8
18557,6
18558,3
18559,4
18560,1
18561,4
18562,1
18563,1
18564,7
18565,60
18566,1
18567,3
18568,4
18569,1
18570,8
18571,1
18572,6
18573,1
18574,2
18575,1
18576,3
18577,4
18578,1
18579,2
18580,3
18581,1
18582,1
18583,1
18584,1
18585,1
18586,3
18587,4
18588,2
18589,2
18590,3
18591,4
18592,1
18593,1
18594,2
18595,4
18596,1
18597,2
18598,2
18599,3
18600,2
18601,3
18602,1
18603,1
18604,12
18605,4
18606,2
18607,7
18608,1
18609,1
18610,1
18611,6
18612,6
18613,2
18614,12
18615,1
18616,1
18617,4
18618,8
18619,1
18620,1
18621,1
18622,1
18623,4
18624,1
18625,5
18626,15
18627,7
18628,1
18629,3
18630,70
18631,1
18632,2
18633,7
18634,1
18635,1
18636,1
18637,2
18638,1
18639,10
18640,1
18641,1
18642,1
18643,1
18644,2
18645,4
18646,4
18647,1
18648,2
18649,6
18650,1
18651,4
18652,5
18653,8
18654,3
18655,3
18656,5
18657,1
18658,1
18659,5
18660,2
18661,1
18662,14
18663,5
18664,3
18665,4
18666,6
18667,1
18668,2
18669,4
18670,13
18671,6
18672,5
18673,7
18674,1
18675,4
18676,5
18677,1
18678,1
18679,3
18680,1
18681,5
18682,1
18683,4
18684,4
18685,1
18686,8
18687,1
18688,5
18689,5
18690,3
18691,12
18692,1
18693,7
18694,3
18695,5
18696,4
18697,4
18698,2
18699,3
18700,5
18701,3
18702,9
18703,3
18704,12
18705,3
18706,1
18707,6
18708,1
18709,21
18710,1
18711,1
18712,1
18713,1
18714,3
18715,4
18716,2
18717,23
18718,19
18719,4
18720,1
18721,1
18722,1
18723,1
18724,5
18725,2
18726,3
18727,1
18728,2
18729,10
18730,57
18731,2
18732,9
18733,2
18734,2
18735,1
18736,16
18737,1
18738,1
18739,2
18740,1
18741,2
18742,2
18743,4
18744,3
18745,54
18746,1
18747,3
18748,3
18749,1
18750,6
18751,12
18752,3
18753,1
18754,1
18755,14
18756,7
18757,8
18758,1
18759,9
18760,9
18761,6
18762,2
18763,1
18764,1
18765,5
18766,1
18767,1
18768,1
18769,3
18770,1
18771,1
18772,2
18773,2
18774,5
18775,5
18776,5
18777,5
18778,5
18779,5
18780,5
18781,5
18782,5
18783,5
18784,2
18785,3
18786,3
18787,1
18788,1
18789,1
18790,2
18791,1
18792,2
18793,1
18794,1
18795,3
18796,4
18797,8
18798,1
18799,1
18800,5
18801,2
18802,3
18803,3
18804,5
18805,7
18806,2
18807,4
18808,4
18809,4
18810,4
18811,1
18812,2
18813,4
18814,9
18815,5
18816,4
18817,4
18818,3
18819,6
18820,3
18821,1
18822,6
18823,6
18824,3
18825,3
18826,6
18827,1
18828,1
18829,1
18830,1
18831,2
18832,2
18833,2
18834,1
18835,1
18836,1
18837,1
18838,1
18839,1
18840,1
18841,2
18842,3
18843,1
18844,3
18845,5
18846,2
18847,4
18848,1
18849,1
18850,1
18851,3
18852,8
18853,8
18854,8
18855,8
18856,8
18857,2
18858,1
18859,3
18860,3
18861,1
18862,3
18863,1
18864,2
18865,1
18866,1
18867,1
18868,2
18869,1
18870,1
18871,2
18872,1
18873,1
18874,5
18875,14
18876,4
18877,4
18878,3
18879,8
18880,7
18881,3
18882,4
18883,6
18884,4
18885,5
18886,1
18887,2
18888,1
18889,1
18890,7
18891,2
18892,2
18893,1
18894,1
18895,7
18896,3
18897,1
18898,4
18899,4
18900,5
18901,5
18902,1
18903,14
18904,2
18905,3
18906,12
18907,1
18908,5
18909,1
18910,1
18911,3
18912,1
18913,1
18914,1
18915,4
18916,7
18917,1
18918,5
18919,4
18920,5
18921,5
18922,4
18923,11
18924,2
18925,2
18926,5
18927,8
18928,6
18929,8
18930,4
18931,1
18932,1
18933,1
18934,1
18935,17
18936,2
18937,4
18938,1
18939,7
18940,2
18941,2
18942,15
18943,7
18944,1
18945,1
18946,1
18947,12
18948,1
18949,1
18950,11
18951,1
18952,3
18953,3
18954,12
18955,1
18956,4
18957,5
18958,1
18959,13
18960,7
18961,2
18962,8
18963,8
18964,1
18965,1
18966,5
18967,5
18968,5
18969,1
18970,2
18971,7
18972,13
18973,1
18974,4
18975,11
18976,11
18977,11
18978,11
18979,11
18980,8
18981,10
18982,1
18983,3
18984,1
18985,1
18986,2
18987,4
18988,1
18989,1
18990,1
18991,5
18992,8
18993,7
18994,1
18995,1
18996,1
18997,3
18998,1
18999,11
19000,7
19001,1
19002,2
19003,6
19004,6
19005,6
19006,6
19007,6
19008,1
19009,2
19010,2
19011,29
19012,9
19013,7
19014,1
19015,1
19016,12
19017,5
19018,2
19019,3
19020,11
19021,1
19022,2
19023,8
19024,4
19025,2
19026,6
19027,5
19028,9
19029,14
19030,2
19031,2
19032,2
19033,10
19034,1
19035,6
19036,5
19037,10
19038,7
19039,7
19040,5
19041,3
19042,9
19043,9
19044,9
19045,9
19046,1
19047,6
19048,6
19049,30
19050,9
19051,9
19052,10
19053,14
19054,4
19055,2
19056,10
19057,3
19058,4
19059,2
19060,1
19061,1
19062,5
19063,9
19064,12
19065,13
19066,29
19067,4
19068,3
19069,11
19070,14
19071,4
19072,19
19073,7
19074,12
19075,6
19076,6
19077,15
19078,1
19079,4
19080,5
19081,1
19082,1
19083,10
19084,1
19085,1
19086,3
19087,10
19088,4
19089,4
19090,2
19091,4
19092,1
19093,3
19094,13
19095,2
19096,2
19097,3
19098,3
19099,5
19100,2
19101,1
19102,2
19103,11
19104,2
19105,10
19106,3
19107,1
19108,4
19109,6
19110,6
19111,1
19112,2
19113,1
19114,8
19115,5
19116,4
19117,6
19118,6
19119,1
19120,12
19121,36
19122,1
19123,1
19124,9
19125,2
19126,7
19127,2
19128,1
19129,2
19130,15
19131,13
19132,6
19133,2
19134,3
19135,1
19136,1
19137,7
19138,1
19139,1
19140,1
19141,1
19142,2
19143,6
19144,1
19145,1
19146,1
19147,1
19148,2
19149,2
19150,1
19151,1
19152,24
19153,1
19154,9
19155,2
19156,1
19157,1
19158,9
19159,1
19160,2
19161,9
19162,5
19163,9
19164,6
19165,2
19166,10
19167,1
19168,1
19169,4
19170,2
19171,11
19172,2
19173,3
19174,2
19175,2
19176,6
19177,2
19178,14
19179,2
19180,4
19181,4
19182,10
19183,8
19184,3
19185,7
19186,3
19187,1
19188,8
19189,14
19190,1
19191,1
19192,1
19193,4
19194,10
19195,3
19196,4
19197,2
19198,1
19199,4
19200,9
19201,4
19202,4
19203,1
19204,3
19205,1
19206,5
19207,7
19208,2
19209,1
19210,1
19211,1
19212,3
19213,4
19214,3
19215,1
19216,1
19217,1
19218,17
19219,5
19220,17
19221,7
19222,1
